title,description,cost,created_at,updated_at,productTypeId,productBrandId
in,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,6106,2020-04-25 12:23:17,2020-07-28 13:15:01,8,87
commodo,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",8182,2021-04-14 09:06:07,2020-05-07 14:22:36,2,27
mi,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",3087,2021-02-14 19:31:00,2021-03-19 18:27:21,2,36
pede ullamcorper augue,Integer ac neque.,2943,2020-09-12 07:01:20,2020-06-30 05:24:27,15,12
magna at nunc,Phasellus sit amet erat.,5772,2020-08-07 19:22:37,2021-04-17 18:51:17,11,32
ac,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",11847,2021-03-13 13:54:13,2020-07-05 06:16:21,2,46
erat curabitur,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",1818,2021-01-20 04:22:36,2021-03-19 18:06:08,3,22
nullam sit,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,12197,2020-10-25 19:50:00,2020-10-01 21:10:10,13,60
duis ac nibh,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,3188,2021-03-15 21:09:47,2020-10-12 18:28:07,3,78
vivamus vel nulla,Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,7491,2020-07-09 08:18:23,2020-09-05 22:56:00,9,62
orci luctus,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,9177,2020-09-02 23:59:29,2021-04-06 01:39:47,7,10
curae,Donec semper sapien a libero.,14815,2021-01-04 08:52:32,2020-12-27 02:35:12,9,85
tempus,Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,14514,2020-12-23 17:07:09,2020-09-01 02:59:17,12,39
lobortis convallis,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",5935,2020-04-26 17:11:46,2020-07-19 16:48:54,10,57
turpis integer,Nulla tempus.,11149,2020-09-08 10:48:55,2020-09-15 23:05:13,1,58
